Date,Category,Payment_Mode,Description,Amount_Paid,Cashback
2024-01-20,Travel,Cash,Score each cause.,3720.67,44.64
2024-01-04,Travel,Cash,Beautiful instead ahead despite measure ago current.,2972.94,5.96
2024-01-20,Bills,Cash,Information last everything thank serve civil institution.,2551.51,112.25
2024-01-09,Gifts,Online,Whatever from behavior benefit suggest.,1141.18,0
2024-01-19,Food,Cash,Role movie win.,3505.79,0
2024-01-12,Shopping,Cash,Fall pick those gun court attorney product.,1115.8,0
2024-01-24,Travel,Cash,Talk term herself law.,1930.64,0
2024-01-26,Entertainment,Online,Have decide environment view.,4045.28,0
2024-01-20,Gifts,Cash,Play move each left establish understand read detail.,4866.92,0
2024-01-10,Travel,Online,Director allow firm environment.,4155.55,0
2024-01-07,Bills,Cash,Then fire pretty how trip learn enter.,276.83,154.61
2024-01-08,Travel,Cash,Much section investment on gun young catch.,4339.09,0
2024-01-15,Shopping,Online,Technology check civil.,3196.64,0
2024-01-21,Groceries,Online,As high you more wife team activity result.,1808.59,0
2024-01-21,Travel,Cash,Seem shoulder future fall citizen about reveal.,2693.99,32.68
2024-01-22,Medical,Online,Seven medical blood personal success medical current.,4948.14,136.92
2024-01-12,Food,Cash,Much single morning a.,4117.92,0
2024-01-10,Medical,Online,Born guy world.,377.63,0
2024-01-25,Bills,Online,Around there water beat magazine.,2008.38,0
2024-01-03,Groceries,Online,She campaign little near enter their institution.,741.17,0
2024-01-07,Medical,Online,Sense ready require human public health tonight.,1841.88,101.91
2024-01-14,Travel,Cash,Different full open discover detail.,4312.46,125.49
2024-01-03,Medical,Cash,Arrive attack all form method everything magazine much.,1954.6,0
2024-01-22,Gifts,Online,Office drug list imagine behind probably great.,4856.84,136.06
2024-01-13,Travel,Online,Pull worker better.,3854.56,0
2024-01-13,Travel,Online,Song body court movie cell contain.,2202.09,0
2024-01-14,Food,Online,Kitchen technology nearly anything.,4860.85,101.54
2024-01-30,Travel,Online,Why unit support.,4216.26,30.57
2024-01-05,Groceries,Cash,Loss ten total clearly able hospital unit.,3014.78,0
2024-01-24,Food,Cash,Institution whatever yet new responsibility.,4649.04,0
2024-01-05,Bills,Cash,Design around save article finish.,1242.31,17.13
2024-01-02,Subscription,Cash,Me system church whether bag control organization.,4891.02,25.68
2024-01-21,Subscription,Cash,Identify walk now often always.,1362.03,0
2024-01-03,Bills,Cash,North first end prove fire enter capital population.,3579.1,0
2024-01-14,Entertainment,Online,Act perform none beyond.,4503.09,0
2024-01-17,Travel,Cash,Enter value thing these hard citizen street.,1162.25,0
2024-01-22,Food,Cash,Worker southern more property never use billion there.,2962.78,14.2
2024-01-08,Food,Cash,Score choice example decision.,383.63,171.93
2024-01-11,Travel,Cash,Measure economy traditional anything plant.,1428.46,0
2024-01-25,Bills,Cash,About side PM.,3630.6,0
2024-01-08,Bills,Online,Necessary into act away third tough.,4047.11,18.87
2024-01-17,Medical,Online,Old challenge camera final together someone.,2146.71,0
2024-01-26,Food,Cash,Decide economic bill sister this image.,350.03,0
2024-01-19,Travel,Cash,Understand door class son.,998.37,0
2024-01-06,Groceries,Online,Agent say forward us soon ten.,958.27,0
2024-01-25,Bills,Cash,City red him although likely.,2243.5,10.12
2024-01-06,Gifts,Cash,Glass star the development process huge everything.,4846.53,33.26
2024-01-03,Subscription,Online,Go meeting quickly such former.,1108.05,0
2024-01-01,Food,Cash,Condition while enter board its.,1925.92,0
2024-01-22,Shopping,Online,Job worker break tonight couple and.,1461.98,0
2024-01-14,Groceries,Cash,Understand Mrs rest score provide hair attorney.,1518.7,115.84
2024-01-20,Gifts,Cash,Perhaps professional by tonight medical project.,3752.48,10.03
2024-01-10,Subscription,Cash,Never court professor here security.,331.55,170.27
2024-01-06,Travel,Cash,Feeling nature a expert involve oil pressure.,3392.3,80.76
2024-01-14,Bills,Cash,Put memory soldier where save probably.,3115.94,0
2024-01-09,Gifts,Online,Friend stand seem pull different current agency each.,4676.8,133.95
2024-01-15,Entertainment,Cash,Lay though offer responsibility.,1364.79,134.34
2024-01-12,Shopping,Online,During prevent accept seem show blood.,1615.08,1.86
2024-01-13,Travel,Cash,Sound receive let newspaper.,2711.29,0
2024-01-28,Groceries,Online,Lead soon property write.,4410.28,73.91
2024-01-18,Groceries,Online,Partner rest measure store natural today.,4177.04,0
2024-01-23,Gifts,Cash,Late seem style everyone sing machine dream.,3355.92,0
2024-01-14,Travel,Cash,Doctor from throw ball character.,1359.11,148.48
2024-01-12,Groceries,Online,Relationship ask imagine my.,1444.69,143.52
2024-01-13,Bills,Online,Strategy hope show watch affect.,2551.77,0
2024-01-27,Food,Cash,Herself accept goal send table well industry.,3189.71,0
2024-01-23,Food,Cash,Son today major event magazine home protect.,1701.1,127.42
2024-01-24,Shopping,Cash,Subject try wonder move.,3719.09,0
2024-01-28,Gifts,Cash,North agree poor career left anyone here deep.,603.78,109.12
2024-01-10,Entertainment,Cash,Everything week instead strong like see.,2177.44,61.65
2024-01-02,Food,Online,Difference attention whatever American all easy.,1089.88,133.39
2024-01-26,Entertainment,Online,Charge call prove nor design record short cold.,4870.49,185.15
2024-01-19,Bills,Cash,Sing clearly find official.,4882.22,176.28
2024-01-28,Food,Cash,Quality when however resource away real physical.,3695.99,0
2024-01-04,Medical,Cash,Sure outside building worker site.,1370.69,76.51
2024-01-11,Food,Online,Product attention positive actually information majority.,1151.05,0
2024-01-14,Entertainment,Online,Player stock religious itself safe whole.,4111.66,44.58
2024-01-09,Bills,Online,Simple let stay or focus early various.,1674.9,193.38
2024-01-09,Shopping,Online,During let particular her agreement surface consider.,3225.33,0
2024-01-07,Gifts,Online,Future they red everybody act.,4699.22,175.41
2024-01-29,Shopping,Cash,Drop image new drive.,2923.92,0
2024-01-15,Food,Cash,Large admit family identify during professional hard.,3003.03,0
2024-01-17,Entertainment,Online,International second former reflect even edge.,3050.73,77.04
2024-01-04,Bills,Online,Firm sea week real course.,269.71,0
2024-01-23,Food,Cash,Right with modern executive beyond.,1852.9,189.77
2024-01-06,Entertainment,Online,Guess few remain call animal.,3333.77,143.95
2024-01-02,Shopping,Online,Recently call than make their.,3351.12,0
2024-01-18,Medical,Online,Long future whole education technology box assume.,2794.34,84.09
2024-01-15,Medical,Cash,Picture approach chance none fight yes budget.,3096.8,0
2024-01-23,Medical,Cash,Other peace simply herself training father open investment.,1554.18,85.98
2024-01-18,Entertainment,Online,Participant science way debate.,2236.84,102.23
2024-01-07,Groceries,Cash,Church community avoid able.,1454.74,0
2024-01-14,Travel,Cash,Like allow explain executive teacher author do enough.,3380.34,161.31
2024-01-24,Groceries,Cash,Product value interesting name positive training step author.,278.76,0
2024-01-05,Travel,Online,Organization station TV keep light.,2101.48,143.67
2024-01-10,Medical,Online,Wall matter management ball always it.,2028.28,131.21
2024-01-10,Food,Cash,Ago director purpose team onto.,3903.18,35.18
2024-01-01,Gifts,Online,Office several compare million kind.,298.58,183.49
2024-01-09,Travel,Online,Job sport why like impact fly bit claim.,710.03,0
2024-01-13,Gifts,Online,Explain war spend nearly lawyer fire follow.,4752.7,0
2024-01-30,Gifts,Online,Ten stay ability thank left approach.,4161.32,0
2024-01-16,Groceries,Online,Series personal service data near until just recognize.,2277.85,167.97
2024-01-04,Shopping,Online,Participant dream citizen nearly need behavior yeah tree.,3152.4,0
2024-01-14,Subscription,Cash,Positive child usually factor.,3582.05,54.34
2024-01-22,Entertainment,Cash,Strong woman during necessary himself two.,734.95,76.61
